INFO:     Will watch for changes in these directories: ['/Users/daksh/Documents/College/budgeteer-backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [19903] using WatchFiles
INFO:     Started server process [19905]
INFO:     Waiting for application startup.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:     Application startup complete.
WARNING:passlib.handlers.bcrypt:(trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/Users/daksh/Documents/College/budgeteer-backend/.venv/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
INFO:     127.0.0.1:53707 - "OPTIONS /analytics/comparison?current_start=2025-04-26&current_end=2025-05-25&previous_start=2025-03-27&previous_end=2025-04-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53704 - "GET /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53695 - "GET /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "GET /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "GET /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53707 - "GET /analytics/comparison?current_start=2025-04-26&current_end=2025-05-25&previous_start=2025-03-27&previous_end=2025-04-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53707 - "GET /analytics/comparison?current_start=2025-04-26&current_end=2025-05-25&previous_start=2025-03-27&previous_end=2025-04-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53707 - "OPTIONS /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "OPTIONS /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53695 - "OPTIONS /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53704 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "OPTIONS /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53704 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53695 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53732 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53730 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53733 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53734 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53732 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53730 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53730 - "OPTIONS /insights/what-if HTTP/1.1" 200 OK
INFO:     127.0.0.1:53730 - "POST /insights/what-if HTTP/1.1" 200 OK
INFO:     127.0.0.1:53741 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53741 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53741 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53741 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53741 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53743 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53743 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53741 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53745 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53743 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53743 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53745 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53745 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53743 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53743 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53745 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53741 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53747 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53751 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53832 - "OPTIONS /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53834 - "OPTIONS /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53834 - "GET /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53832 - "GET /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53843 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53845 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53843 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53847 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53843 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53847 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53845 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53843 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53843 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53845 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53843 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53845 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53845 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53843 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53845 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53843 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53843 - "GET /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53845 - "GET /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "OPTIONS /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "OPTIONS /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53857 - "OPTIONS /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53859 - "OPTIONS /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53856 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53856 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53859 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53857 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53857 - "OPTIONS /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53859 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53856 - "OPTIONS /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "OPTIONS /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "OPTIONS /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "OPTIONS /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53857 - "OPTIONS /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53859 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "OPTIONS /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53856 - "OPTIONS /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "OPTIONS /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "OPTIONS /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53856 - "GET /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "GET /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53857 - "GET /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53859 - "GET /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "GET /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "GET /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53856 - "GET /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "OPTIONS /analytics/comparison?current_start=2025-04-26&current_end=2025-05-25&previous_start=2025-03-27&previous_end=2025-04-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53857 - "GET /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53859 - "GET /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "GET /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "GET /analytics/comparison?current_start=2025-04-26&current_end=2025-05-25&previous_start=2025-03-27&previous_end=2025-04-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "GET /analytics/comparison?current_start=2025-04-26&current_end=2025-05-25&previous_start=2025-03-27&previous_end=2025-04-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53851 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     127.0.0.1:53948 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "OPTIONS /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "OPTIONS /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "OPTIONS /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "OPTIONS /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "OPTIONS /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "OPTIONS /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "GET /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "GET /insights/preferences HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "OPTIONS /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "OPTIONS /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "OPTIONS /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "OPTIONS /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "POST /insights/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "GET /insights HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "OPTIONS /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "OPTIONS /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "OPTIONS /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "OPTIONS /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53957 - "OPTIONS /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "OPTIONS /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "OPTIONS /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "OPTIONS /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "OPTIONS /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "OPTIONS /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53957 - "OPTIONS /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53957 - "GET /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "GET /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "GET /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "GET /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "GET /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "GET /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "GET /analytics/category-breakdown?start_date=2025-04-26&end_date=2025-05-25&type=expense HTTP/1.1" 200 OK
INFO:     127.0.0.1:53957 - "GET /analytics/patterns?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "OPTIONS /analytics/comparison?current_start=2025-04-26&current_end=2025-05-25&previous_start=2025-03-27&previous_end=2025-04-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "GET /analytics/cashflow?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "GET /analytics/trends?start_date=2025-04-26&end_date=2025-05-25&interval=daily HTTP/1.1" 200 OK
INFO:     127.0.0.1:53949 - "GET /analytics/budget-performance?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "GET /analytics/summary?start_date=2025-04-26&end_date=2025-05-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "GET /analytics/comparison?current_start=2025-04-26&current_end=2025-05-25&previous_start=2025-03-27&previous_end=2025-04-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "GET /analytics/comparison?current_start=2025-04-26&current_end=2025-05-25&previous_start=2025-03-27&previous_end=2025-04-25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53953 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:53955 - "GET /insights/health-score HTTP/1.1" 200 OK
INFO:     127.0.0.1:54090 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:54092 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:54092 - "GET /tx HTTP/1.1" 200 OK
INFO:     127.0.0.1:54090 - "GET /goal HTTP/1.1" 200 OK
INFO:     127.0.0.1:54090 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54092 - "GET /insights?is_read=false&limit=3 HTTP/1.1" 200 OK
